id,opening_day,open_from,open_till,restaurant_id
776,6,10:35:16,10:26:48,26
777,6,11:04:12,9:57:52,27
778,3,10:05:10,10:08:49,28
779,3,10:03:09,9:53:35,29
780,6,10:07:30,10:01:02,30
781,6,11:29:19,10:38:44,31
782,2,10:56:21,10:20:18,32
783,3,10:55:25,11:41:26,33
784,6,10:51:53,10:21:40,34
785,4,9:59:15,10:02:31,35
786,2,10:52:19,10:21:25,36
787,2,11:18:47,11:16:33,37
788,4,11:36:11,11:40:06,38
789,6,11:18:08,11:28:50,39
790,1,11:47:47,10:57:42,40
791,7,10:23:24,10:57:49,41
792,5,10:50:02,10:27:58,42
793,7,10:01:09,10:59:34,43
794,7,11:43:07,11:49:35,44
795,1,11:52:08,11:52:43,45
796,7,10:17:09,10:41:36,46
797,3,11:46:32,10:38:59,47
798,7,10:05:31,11:28:10,48
799,6,10:01:11,10:39:21,49
800,4,10:53:21,11:32:09,50
801,2,10:56:22,10:49:56,51
802,4,11:56:24,11:22:13,52
803,1,11:51:13,11:37:18,53
804,3,10:33:46,11:52:50,54
805,5,10:02:59,11:12:32,55
806,6,10:32:16,11:32:16,56
807,5,10:11:08,10:30:26,57
808,4,10:58:37,9:56:15,58
809,6,9:56:14,11:13:06,59
810,7,10:25:13,9:53:21,60
811,3,11:47:19,11:31:14,61
812,4,11:55:38,11:29:43,62
813,5,11:45:35,10:46:25,63
814,3,9:52:34,10:01:45,64
815,2,10:42:02,11:00:05,65
816,3,11:10:27,9:56:15,66
817,3,11:08:09,10:09:04,67
818,4,11:00:10,10:38:20,68
819,7,11:30:26,11:27:15,69
820,6,10:26:39,11:49:30,70
821,1,10:40:10,10:33:46,71
822,6,10:19:12,10:55:38,72
823,1,11:12:55,10:31:28,73
824,7,11:49:45,10:37:28,74
825,2,9:59:08,9:59:26,75
826,4,11:41:09,10:42:20,76
827,3,9:51:47,11:11:13,77
828,6,10:08:48,9:58:51,78
829,4,10:26:43,11:12:41,79
830,4,10:49:27,10:22:33,80
831,4,11:18:45,11:43:23,81
832,7,11:13:07,11:43:16,82
833,2,11:28:14,10:41:48,83
834,4,11:20:35,11:45:50,84
835,7,11:19:24,11:58:37,85
836,2,10:29:00,11:13:04,86
837,6,9:56:30,10:49:05,87
838,5,10:16:52,11:58:05,88
839,3,11:27:44,11:10:39,89
840,5,10:45:07,11:28:47,90
841,4,10:35:34,11:51:13,91
842,4,11:20:54,11:02:17,92
843,2,10:59:24,11:05:35,93
844,2,9:51:46,10:34:54,94
845,6,10:41:02,10:01:40,95
846,1,11:01:27,10:14:41,96
847,3,10:05:12,10:48:21,97
848,2,10:33:40,11:55:30,98
849,1,9:58:12,10:32:54,99
850,2,9:53:33,10:13:25,100
851,4,10:06:11,11:28:28,101
852,2,10:15:11,10:03:56,102
853,7,10:02:12,10:25:30,103
854,7,11:10:21,10:16:37,104
855,3,11:39:51,11:43:21,105
856,4,10:06:40,10:53:54,106
857,3,10:33:12,11:35:06,107
858,4,11:16:13,9:57:25,108
859,5,10:08:20,11:47:17,109
860,6,10:22:26,10:04:13,110
861,4,11:34:46,11:48:42,111
862,2,10:35:51,10:25:50,112
863,2,11:19:11,10:47:39,113
864,1,10:02:38,10:38:04,114
865,4,9:52:19,9:52:11,115
866,2,9:58:01,11:35:08,116
867,5,11:10:03,10:11:00,117
868,1,11:08:53,10:07:15,118
869,1,11:21:52,11:16:44,119
870,5,11:56:47,11:43:34,120
871,3,10:29:38,11:10:50,121
872,4,10:44:40,11:47:52,122
873,4,10:38:52,10:19:42,123
874,3,10:45:49,11:41:25,124
875,4,11:17:45,11:36:24,125
876,1,10:32:55,10:46:01,1
877,6,11:25:54,10:44:37,2
878,3,10:41:18,10:43:02,3
879,3,10:16:46,10:54:18,4
880,4,11:40:50,11:14:36,5
881,7,10:35:45,11:02:47,6
882,4,10:30:06,11:25:59,7
883,4,10:11:41,11:09:06,8
884,3,11:52:14,10:26:18,9
885,1,10:02:31,11:46:38,10
886,1,11:02:07,10:13:29,11
887,5,10:54:55,10:43:42,12
888,7,10:44:43,10:07:54,13
889,2,10:15:48,11:53:30,14
890,6,11:17:38,10:28:59,15
891,7,10:23:49,11:20:51,16
892,1,10:16:04,11:22:04,17
893,7,11:25:14,10:06:36,18
894,5,11:37:03,11:10:39,19
895,6,11:51:45,11:32:39,20
896,6,11:22:48,10:05:12,21
897,3,11:23:19,10:06:55,22
898,7,11:12:54,10:53:35,23
899,7,11:23:33,11:17:56,24
900,6,11:41:37,10:13:20,25
901,3,10:43:13,10:10:06,26
902,7,11:40:27,11:12:10,27
903,5,10:31:46,10:51:32,28
904,2,11:11:17,11:03:02,29
905,3,11:23:50,11:37:20,30
906,6,10:27:49,10:45:55,31
907,2,11:03:41,10:36:20,32
908,5,10:25:14,9:56:55,33
909,6,11:39:16,11:46:43,34
910,5,11:35:22,10:22:06,35
911,3,10:24:53,11:31:05,36
912,7,10:57:39,10:04:01,37
913,1,10:15:59,10:06:27,38
914,7,10:01:58,11:09:10,39
915,4,11:15:51,11:08:44,40
916,7,10:33:21,11:55:10,41
917,2,11:05:38,11:29:01,42
918,6,10:16:24,10:33:01,43
919,4,10:09:28,10:34:23,44
920,2,10:40:56,10:27:49,45
921,7,11:42:35,9:52:20,46
922,6,10:35:37,11:21:37,47
923,2,11:07:32,10:59:24,48
924,7,10:16:40,11:30:33,49
925,1,11:01:05,11:07:44,50
926,4,10:47:09,10:05:33,51
927,3,11:42:16,10:10:45,52
928,2,10:43:06,11:31:11,53
929,3,11:36:41,10:51:04,54
930,4,10:38:23,10:23:40,55
931,1,10:54:45,11:23:43,56
932,7,11:10:21,10:53:34,57
933,5,10:03:16,11:24:03,58
934,5,10:33:02,11:41:11,59
935,5,11:37:32,10:48:06,60
936,5,11:53:48,11:00:32,61
937,2,11:54:05,9:51:15,62
938,6,11:24:55,9:52:21,63
939,1,10:17:54,10:48:24,64
940,1,10:35:13,9:51:10,65
941,7,10:45:19,11:40:09,66
942,4,10:31:41,10:58:37,67
943,7,11:39:51,10:36:50,68
944,3,10:48:56,10:08:29,69
945,6,11:30:48,11:33:57,70
946,1,10:41:19,10:39:59,71
947,5,11:05:34,10:49:25,72
948,1,10:58:11,11:01:05,73
949,6,10:41:38,10:01:50,74
950,1,10:33:44,10:10:27,75
951,3,10:29:05,11:14:37,76
952,3,11:15:03,10:10:18,77
953,6,11:21:15,11:19:21,78
954,4,10:35:12,11:39:24,79
955,1,10:15:03,11:51:31,80
956,2,9:59:00,11:29:24,81
957,3,10:01:39,11:24:14,82
958,2,11:02:15,10:38:01,83
959,6,11:30:44,10:41:08,84
960,2,11:33:47,10:16:49,85
961,1,10:29:55,9:51:58,86
962,6,11:11:08,10:53:29,87
963,7,10:48:38,9:51:59,88
964,5,11:25:45,11:45:25,89
965,6,11:48:23,10:38:27,90
966,7,11:08:59,10:47:36,91
967,5,10:38:21,11:48:56,92
968,5,10:49:33,10:48:18,93
969,7,10:32:57,10:44:27,94
970,2,10:50:05,11:14:00,95
971,5,11:19:10,11:36:06,96
972,6,9:55:47,9:59:33,97
973,3,11:32:21,11:20:30,98
974,6,10:45:56,11:37:56,99
975,2,10:38:39,10:53:21,100
976,1,10:20:16,11:43:21,101
977,7,11:12:53,11:09:29,102
978,6,11:17:05,9:59:12,103
979,3,11:10:15,11:02:50,104
980,3,10:18:34,10:28:47,105
981,5,10:07:39,10:36:53,106
982,1,9:59:20,10:32:02,107
983,5,10:23:43,11:49:17,108
984,4,10:28:30,9:56:01,109
985,3,11:16:38,10:27:46,110
986,3,11:23:03,11:01:55,111
987,5,10:09:58,11:28:30,112
988,2,11:00:47,11:35:12,113
989,1,10:02:14,10:12:42,114
990,7,11:43:36,10:19:24,115
991,7,11:57:46,11:58:56,116
992,4,11:33:40,11:38:50,117
993,7,10:27:05,11:54:50,118
994,5,11:57:48,10:40:01,119
995,5,11:40:41,10:50:31,120
996,4,11:02:01,11:50:54,121
997,2,11:16:42,10:04:52,122
998,5,10:21:08,10:17:55,123
999,5,10:48:05,11:40:04,124
1000,5,11:23:00,11:08:09,125
